POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('unpack')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('checksums')
                        PodIdentifierImpl(Perl5 POD: identifier)('could')
                        PodIdentifierImpl(Perl5 POD: identifier)('overflow')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('format')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('U0')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('C0')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('are')
                        PodIdentifierImpl(Perl5 POD: identifier)('now')
                        PodIdentifierImpl(Perl5 POD: identifier)('scoped')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: ()('(')
                            PsiElement(Perl5 POD: ))(')')
                          PsiElement(Perl5 POD: >)('>')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('pack')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('sub')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('templates')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Counted')
                        PodIdentifierImpl(Perl5 POD: identifier)('length')
                        PodIdentifierImpl(Perl5 POD: identifier)('prefixes')
                        PodIdentifierImpl(Perl5 POD: identifier)('now')
                        PodIdentifierImpl(Perl5 POD: identifier)('don')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('t')
                        PodIdentifierImpl(Perl5 POD: identifier)('change')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('C0')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: symbol)('/')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('U0')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('mode')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('pack')
                          PsiElement(Perl5 POD: >)('>')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('Z0')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('used')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('destroy')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('preceding')
                        PodIdentifierImpl(Perl5 POD: identifier)('character')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('P')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: symbol)('/')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('p')
                          PsiElement(Perl5 POD: >)('>')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('pack')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('formats')
                        PodIdentifierImpl(Perl5 POD: identifier)('used')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('only')
                        PodIdentifierImpl(Perl5 POD: identifier)('recognise')
                        PodIdentifierImpl(Perl5 POD: identifier)('literal')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('undef')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Using')
                PodIdentifierImpl(Perl5 POD: identifier)('closures')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('ithreads')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('cause')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('due')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('failure')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PodIdentifierImpl(Perl5 POD: identifier)('lock')
                PodIdentifierImpl(Perl5 POD: identifier)('internal')
                PodIdentifierImpl(Perl5 POD: identifier)('OP')
                PodIdentifierImpl(Perl5 POD: identifier)('structures')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('return')
                PodIdentifierImpl(Perl5 POD: identifier)('value')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('close')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PodIdentifierImpl(Perl5 POD: identifier)('reflects')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('errors')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('occur')
                PodIdentifierImpl(Perl5 POD: identifier)('while')
                PodIdentifierImpl(Perl5 POD: identifier)('flushing')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('handle')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('data')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('instead')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('just')
                PodIdentifierImpl(Perl5 POD: identifier)('giving')
                PodIdentifierImpl(Perl5 POD: identifier)('failure')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('actual')
                PodIdentifierImpl(Perl5 POD: identifier)('underlying')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('close')
                PodIdentifierImpl(Perl5 POD: identifier)('operation')
                PodIdentifierImpl(Perl5 POD: identifier)('failed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: |)('|')
                    PsiElement(Perl5 POD: |)('|')
                    PsiElement(Perl5 POD: number)('1')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('segfault')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('behaves')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: number)('0')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('pre')
                PsiElement(Perl5 POD: number)('5.6')
                PsiElement(Perl5 POD: number)('.0')
                PodIdentifierImpl(Perl5 POD: identifier)('behaviour')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('various')
                PodIdentifierImpl(Perl5 POD: identifier)('enhancements')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('cope')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('constructs')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('header')
                PodIdentifierImpl(Perl5 POD: identifier)('files')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('result')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('incorrect')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('invalid')
                PodIdentifierImpl(Perl5 POD: identifier)('output')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('New')
      PodIdentifierImpl(Perl5 POD: identifier)('or')
      PodIdentifierImpl(Perl5 POD: identifier)('Changed')
      PodIdentifierImpl(Perl5 POD: identifier)('Diagnostics')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('new')
        PodIdentifierImpl(Perl5 POD: identifier)('taint')
        PodIdentifierImpl(Perl5 POD: identifier)('error')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: symbol)('%')
        PodIdentifierImpl(Perl5 POD: identifier)('ENV')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('aliased')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: symbol)('%')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('error')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('thrown')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('taint')
        PodIdentifierImpl(Perl5 POD: identifier)('checks')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('enabled')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: *)('*')
            PodIdentifierImpl(Perl5 POD: identifier)('ENV')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('aliased')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('so')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('%')
            PodIdentifierImpl(Perl5 POD: identifier)('ENV')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('no')
        PodIdentifierImpl(Perl5 POD: identifier)('env')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('magic')
        PodIdentifierImpl(Perl5 POD: identifier)('anymore')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('hence')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('environment')
        PodIdentifierImpl(Perl5 POD: identifier)('cannot')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('verified')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('taint')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('free')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('internals')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pack')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('unpack')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('updated')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('All')
        PodIdentifierImpl(Perl5 POD: identifier)('legitimate')
        PodIdentifierImpl(Perl5 POD: identifier)('templates')
        PodIdentifierImpl(Perl5 POD: identifier)('should')
        PodIdentifierImpl(Perl5 POD: identifier)('work')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('before')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('there')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('some')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('error')
        PodIdentifierImpl(Perl5 POD: identifier)('reported')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('complex')
        PodIdentifierImpl(Perl5 POD: identifier)('failure')
        PodIdentifierImpl(Perl5 POD: identifier)('cases')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Any')
        PodIdentifierImpl(Perl5 POD: identifier)('behaviour')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('non')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('error')
        PodIdentifierImpl(Perl5 POD: identifier)('cases')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('bugs')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('should')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('reported')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Changed')
      PodIdentifierImpl(Perl5 POD: identifier)('Internals')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('fair')
        PodIdentifierImpl(Perl5 POD: identifier)('amount')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('refactoring')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('C')
          PsiElement(Perl5 POD: >)('>')
