POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('measures')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mitigate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('attacks')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Seed')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Randomization')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('impossible')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seed')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generate')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('attack')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seed')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('randomly')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('initialized')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('start')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overridden')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_HASH_SEED')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_HASH_SEED')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('items')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('actually')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('presented')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keys')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Traversal')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Randomization')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Independent')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seed')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keys')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('items')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('per')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('randomized')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Modifying')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('insertion')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iteration')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overridden')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash_traversal_mask')
                                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Util')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_PERTURB_KEYS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_PERTURB_KEYS')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('visible')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keys')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('actual')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bucket')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Order')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perturbance')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('items')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('collide')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bucket')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chain')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('predictable')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PsiElement(Perl5 POD: POD_NUMBER)('5.18')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('intention')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('harder')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('observe')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('collision')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overridden')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_PERTURB_KEYS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_PERTURB_KEYS')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('New')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Default')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Function')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modified')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('intention')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('making')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('harder')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('infer')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seed')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Alternative')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Functions')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('includes')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multiple')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithms')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('choose')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('While')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('believe')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('robust')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('attack')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('included')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Siphash')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fall')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
