POD file
                PodIdentifierImpl(Perl5 POD: identifier)('이용한')
                PodIdentifierImpl(Perl5 POD: identifier)('순수')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('유틸리티로')
                PodIdentifierImpl(Perl5 POD: identifier)('이름에서')
                PodIdentifierImpl(Perl5 POD: identifier)('알')
                PodIdentifierImpl(Perl5 POD: identifier)('수')
                PodIdentifierImpl(Perl5 POD: identifier)('있듯이')
                PodIdentifierImpl(Perl5 POD: identifier)('Unix의')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('iconv')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('를')
                PodIdentifierImpl(Perl5 POD: identifier)('모델로')
                PodIdentifierImpl(Perl5 POD: identifier)('한')
                PodIdentifierImpl(Perl5 POD: identifier)('것입니다')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('사용법은')
                PodIdentifierImpl(Perl5 POD: identifier)('다음과')
                PodIdentifierImpl(Perl5 POD: identifier)('같습니다')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('   piconv -f euc-kr -t utf8 < file.euc-kr > file.utf8\n   piconv -f utf8 -t euc-kr < file.utf8 > file.euc-kr\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('모범')
              PodIdentifierImpl(Perl5 POD: identifier)('사례')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
                PodIdentifierImpl(Perl5 POD: identifier)('기본적으로')
                PodIdentifierImpl(Perl5 POD: identifier)('내부에서')
                PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('8을')
                PodIdentifierImpl(Perl5 POD: identifier)('사용하며')
                PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                PodIdentifierImpl(Perl5 POD: identifier)('모듈을')
                PodIdentifierImpl(Perl5 POD: identifier)('통해')
                PodIdentifierImpl(Perl5 POD: identifier)('다양한')
                PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
                PodIdentifierImpl(Perl5 POD: identifier)('지원하지만')
                PodIdentifierImpl(Perl5 POD: identifier)('항상')
                PodIdentifierImpl(Perl5 POD: identifier)('다음')
                PodIdentifierImpl(Perl5 POD: identifier)('규칙을')
                PodIdentifierImpl(Perl5 POD: identifier)('지킴으로써')
                PodIdentifierImpl(Perl5 POD: identifier)('인코딩과')
                PodIdentifierImpl(Perl5 POD: identifier)('관련한')
                PodIdentifierImpl(Perl5 POD: identifier)('다양하게')
                PodIdentifierImpl(Perl5 POD: identifier)('발생할')
                PodIdentifierImpl(Perl5 POD: identifier)('수')
                PodIdentifierImpl(Perl5 POD: identifier)('있는')
                PodIdentifierImpl(Perl5 POD: identifier)('문제의')
                PodIdentifierImpl(Perl5 POD: identifier)('가능성을')
                PodIdentifierImpl(Perl5 POD: identifier)('줄이는')
                PodIdentifierImpl(Perl5 POD: identifier)('것을')
                PodIdentifierImpl(Perl5 POD: identifier)('추천합니다')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('소스')
                        PodIdentifierImpl(Perl5 POD: identifier)('코드는')
                        PodIdentifierImpl(Perl5 POD: identifier)('항상')
                        PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('8')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('저장')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('소스')
                        PodIdentifierImpl(Perl5 POD: identifier)('코드')
                        PodIdentifierImpl(Perl5 POD: identifier)('상단에')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PodIdentifierImpl(Perl5 POD: identifier)('utf8')
                            PsiElement(Perl5 POD: symbol)(';')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('프라그마')
                        PodIdentifierImpl(Perl5 POD: identifier)('사용')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('소스')
                        PodIdentifierImpl(Perl5 POD: identifier)('코드')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('터미널')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('운영체제')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('데이터')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
                        PodIdentifierImpl(Perl5 POD: identifier)('분리해서')
                        PodIdentifierImpl(Perl5 POD: identifier)('이해')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('입출력')
                        PodIdentifierImpl(Perl5 POD: identifier)('파일')
                        PodIdentifierImpl(Perl5 POD: identifier)('핸들에')
                        PodIdentifierImpl(Perl5 POD: identifier)('명시적인')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
                        PodIdentifierImpl(Perl5 POD: identifier)('사용')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('중복')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('double')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
                        PodIdentifierImpl(Perl5 POD: identifier)('주의')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
              PodIdentifierImpl(Perl5 POD: identifier)('및')
              PodIdentifierImpl(Perl5 POD: identifier)('한국어')
              PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
              PodIdentifierImpl(Perl5 POD: identifier)('관련')
              PodIdentifierImpl(Perl5 POD: identifier)('자료')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('perluniintro')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('perlunicode')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: :)(':')
                              PodIdentifierImpl(Perl5 POD: identifier)('KR')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('encoding')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('http')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('www')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
                        PodIdentifierImpl(Perl5 POD: identifier)('컨소시엄')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('http')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('std')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('dkuug')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('dk')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('JTC1')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('SC2')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('WG2')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('기본적으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('Unicode와')
                        PodIdentifierImpl(Perl5 POD: identifier)('같은')
                        PodIdentifierImpl(Perl5 POD: identifier)('ISO')
                        PodIdentifierImpl(Perl5 POD: identifier)('표준인')
                        PodIdentifierImpl(Perl5 POD: identifier)('ISO')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('IEC')
                        PsiElement(Perl5 POD: number)('10646')
                        PodIdentifierImpl(Perl5 POD: identifier)('UCS')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('Universal')
                        PodIdentifierImpl(Perl5 POD: identifier)('Character')
                        PodIdentifierImpl(Perl5 POD: identifier)('Set')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('을')
                        PodIdentifierImpl(Perl5 POD: identifier)('만드는')
                        PodIdentifierImpl(Perl5 POD: identifier)('ISO')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('IEC')
                        PodIdentifierImpl(Perl5 POD: identifier)('JTC1')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('SC2')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('WG2의')
                        PodIdentifierImpl(Perl5 POD: identifier)('웹')
                        PodIdentifierImpl(Perl5 POD: identifier)('페이지')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('http')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('www')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('cl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('cam')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('ac')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('uk')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: symbol)('~')
                              PodIdentifierImpl(Perl5 POD: identifier)('mgk25')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('유닉스')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('리눅스')
                        PodIdentifierImpl(Perl5 POD: identifier)('사용자를')
                        PodIdentifierImpl(Perl5 POD: identifier)('위한')
                        PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('8')
                        PodIdentifierImpl(Perl5 POD: identifier)('및')
                        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
                        PodIdentifierImpl(Perl5 POD: identifier)('관련')
                        PodIdentifierImpl(Perl5 POD: identifier)('FAQ')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('http')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('wiki')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('kldp')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Translations')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('UTF8')
                              PsiElement(Perl5 POD: symbol)('-')
                              PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                              PsiElement(Perl5 POD: symbol)('-')
                              PodIdentifierImpl(Perl5 POD: identifier)('KLDP')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('UTF8')
                              PsiElement(Perl5 POD: symbol)('-')
                              PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                              PsiElement(Perl5 POD: symbol)('-')
                              PodIdentifierImpl(Perl5 POD: identifier)('KLDP')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('유닉스')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('리눅스')
                        PodIdentifierImpl(Perl5 POD: identifier)('사용자를')
                        PodIdentifierImpl(Perl5 POD: identifier)('위한')
                        PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('8')
                        PodIdentifierImpl(Perl5 POD: identifier)('및')
                        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
                        PodIdentifierImpl(Perl5 POD: identifier)('관련')
                        PodIdentifierImpl(Perl5 POD: identifier)('FAQ의')
                        PodIdentifierImpl(Perl5 POD: identifier)('한국어')
                        PodIdentifierImpl(Perl5 POD: identifier)('번역')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Perl')
      PodIdentifierImpl(Perl5 POD: identifier)('관련')
      PodIdentifierImpl(Perl5 POD: identifier)('자료')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('다음은')
        PodIdentifierImpl(Perl5 POD: identifier)('공식적인')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('관련')
        PodIdentifierImpl(Perl5 POD: identifier)('자료중')
        PodIdentifierImpl(Perl5 POD: identifier)('일부입니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('www')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('공식')
                PodIdentifierImpl(Perl5 POD: identifier)('홈페이지')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('www')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
