POD file
                        PodIdentifierImpl(Perl5 POD: identifier)('an')
                        PodIdentifierImpl(Perl5 POD: identifier)('element')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: symbol)('%')
                            PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('set')
                        PodIdentifierImpl(Perl5 POD: identifier)('or')
                        PodIdentifierImpl(Perl5 POD: identifier)('deleted')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('if')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('complete')
                        PodIdentifierImpl(Perl5 POD: identifier)('string')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('CLISYM_LOCAL')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('change')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('made')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('local')
                        PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                        PodIdentifierImpl(Perl5 POD: identifier)('table')
                        PsiElement(Perl5 POD: symbol)(';')
                        PodIdentifierImpl(Perl5 POD: identifier)('otherwise')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('global')
                        PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                        PodIdentifierImpl(Perl5 POD: identifier)('table')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('changed')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Any')
                      PodIdentifierImpl(Perl5 POD: identifier)('other')
                      PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('If')
                        PodIdentifierImpl(Perl5 POD: identifier)('an')
                        PodIdentifierImpl(Perl5 POD: identifier)('element')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                          PsiElement(Perl5 POD: F)('F')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('PERL_ENV_TABLES')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('translates')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('any')
                        PodIdentifierImpl(Perl5 POD: identifier)('other')
                        PodIdentifierImpl(Perl5 POD: identifier)('string')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('string')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('used')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('name')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('logical')
                        PodIdentifierImpl(Perl5 POD: identifier)('name')
                        PodIdentifierImpl(Perl5 POD: identifier)('table')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('which')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('consulted')
                        PodIdentifierImpl(Perl5 POD: identifier)('using')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('name')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('logical')
                        PodIdentifierImpl(Perl5 POD: identifier)('name')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('normal')
                        PodIdentifierImpl(Perl5 POD: identifier)('search')
                        PodIdentifierImpl(Perl5 POD: identifier)('order')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('access')
                        PodIdentifierImpl(Perl5 POD: identifier)('modes')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('used')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('translated')
                PodIdentifierImpl(Perl5 POD: identifier)('once')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('starts')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PsiElement(Perl5 POD: symbol)(';')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PodIdentifierImpl(Perl5 POD: identifier)('changes')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('make')
                PodIdentifierImpl(Perl5 POD: identifier)('while')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('running')
                PodIdentifierImpl(Perl5 POD: identifier)('do')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('affect')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('behavior')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('%')
                    PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('defined')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('then')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('defaults')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('consulting')
                PodIdentifierImpl(Perl5 POD: identifier)('first')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('tables')
                PodIdentifierImpl(Perl5 POD: identifier)('specified')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('LNM')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('FILE_DEV')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('then')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('CRTL')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('environ')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('array')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('default')
                PodIdentifierImpl(Perl5 POD: identifier)('order')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('reversed')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('GNV')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('UNIX_SHELL')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('defined')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('running')
                PodIdentifierImpl(Perl5 POD: identifier)('under')
                PodIdentifierImpl(Perl5 POD: identifier)('GNV')
                PodIdentifierImpl(Perl5 POD: identifier)('bash')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('operations')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PsiElement(Perl5 POD: symbol)('%')
                PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                PodIdentifierImpl(Perl5 POD: identifier)('entries')
                PodIdentifierImpl(Perl5 POD: identifier)('based')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('names')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('DCL')
                PodIdentifierImpl(Perl5 POD: identifier)('symbols')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('key')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('treated')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('were')
                PodIdentifierImpl(Perl5 POD: identifier)('entirely')
                PodIdentifierImpl(Perl5 POD: identifier)('uppercase')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('regardless')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('case')
                PodIdentifierImpl(Perl5 POD: identifier)('actually')
                PodIdentifierImpl(Perl5 POD: identifier)('specified')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('expression')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Entries')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiElement(Perl5 POD: symbol)('%')
                PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                PodIdentifierImpl(Perl5 POD: identifier)('based')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('CRTL')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('environ')
                PodIdentifierImpl(Perl5 POD: identifier)('array')
                PodIdentifierImpl(Perl5 POD: identifier)('preserve')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('case')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('key')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('stored')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('lookups')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('case')
                PodIdentifierImpl(Perl5 POD: identifier)('sensitive')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('When')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('element')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('%')
                    PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('read')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('locations')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('points')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('checked')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('order')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('value')
                PodIdentifierImpl(Perl5 POD: identifier)('obtained')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('first')
                PodIdentifierImpl(Perl5 POD: identifier)('successful')
                PodIdentifierImpl(Perl5 POD: identifier)('lookup')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('returned')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('%')
                    PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('element')
                PodIdentifierImpl(Perl5 POD: identifier)('contains')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('semi')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('colon')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PodIdentifierImpl(Perl5 POD: identifier)('characters')
                PodIdentifierImpl(Perl5 POD: identifier)('after')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('removed')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('These')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('ignored')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('CRTL')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('environ')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('array')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('CLI')
                PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                PodIdentifierImpl(Perl5 POD: identifier)('table')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('consulted')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('However')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('looked')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('table')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('suffix')
                PodIdentifierImpl(Perl5 POD: identifier)('after')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('semi')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('colon')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('treated')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('translation')
                PodIdentifierImpl(Perl5 POD: identifier)('index')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('lookup')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('lets')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('look')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PodIdentifierImpl(Perl5 POD: identifier)('successive')
                PodIdentifierImpl(Perl5 POD: identifier)('values')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('search')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('names')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('instance')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('say')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('   $  Define STORY  once,upon,a,time,there,was\n   $  perl -e "for ($i = 0; $i <= 6; $i++) " -\n   _$ -e "{ print $ENV{'story;'.$i},' '}"\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('print')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('ONCE')
                    PodIdentifierImpl(Perl5 POD: identifier)('UPON')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('TIME')
                    PodIdentifierImpl(Perl5 POD: identifier)('THERE')
                    PodIdentifierImpl(Perl5 POD: identifier)('WAS')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('assuming')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('course')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PodIdentifierImpl(Perl5 POD: identifier)('so')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('logical')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('story')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('found')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('rather')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('CLI')
                PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
