POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NUMBER)('2')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL5OPT')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argv')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL5OPT')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('startup')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('runtime')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wildcard')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('built')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('resulting')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('always')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expand')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unquoted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lines')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shell')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('done')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('somewhat')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('less')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('powerful')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('approach')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('suggested')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notes')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                  PsiElement(Perl5 POD: POD_NUMBER)('64')
                  PsiElement(Perl5 POD: POD_SYMBOL)('-')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NET')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Server')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supports')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LLP64')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('model')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Intel')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Itanium')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('architecture')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LLP64')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('model')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP64')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('model')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('norm')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('former')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('int')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                    PsiElement(Perl5 POD: POD_NUMBER)('32')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('types')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointers')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bits')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wide')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('addition')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('separate')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wide')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integral')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('__int64')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contrast')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP64')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('model')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pervasive')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('int')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiElement(Perl5 POD: POD_NUMBER)('32')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointers')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precision')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('models')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provide')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bits')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('addressability')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Itanium')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                    PsiElement(Perl5 POD: POD_NUMBER)('32')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x86')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binaries')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('transparently')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('means')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_NUMBER)('32')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Given')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_NUMBER)('64')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reasons')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bother')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                            PsiElement(Perl5 POD: POD_NUMBER)('64')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('application')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('efficiently')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Itanium')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hardware')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                            PsiElement(Perl5 POD: POD_NUMBER)('2')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GB')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('limit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('size')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
