POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expert')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SEE')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ALSO')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Annotated')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('annocpan')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('field')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Module')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latest')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Annotated')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shared')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('annocpan')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('field')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Module')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_NUMBER)('3')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_NUMBER)('3')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ashared')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latest')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shared')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_NUMBER)('3')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_NUMBER)('3')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ashared')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lists')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ithreads')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bibliography')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('short')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bibliography')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('courtesy')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jürgen')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Christoffel')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Introductory')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Texts')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Birrell')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Andrew')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('D')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('An')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Introduction')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programming')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Threads')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Digital')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Equipment')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Corporation')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('1989')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DEC')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SRC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Research')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Report')
            PsiElement(Perl5 POD: POD_SYMBOL)('#')
            PsiElement(Perl5 POD: POD_NUMBER)('35')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('online')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ftp')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ftp')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dec')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pub')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DEC')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SRC')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('research')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reports')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SRC')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('035.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pdf')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('highly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recommended')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Robbins')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Kay')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Steven')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Robbins')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Practical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programming')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Guide')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Concurrency')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Communication')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Multithreading')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Prentice')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hall')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('1996.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Lewis')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bill')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Daniel')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('J')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Berg')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Multithreaded')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programming')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pthreads')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Prentice')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hall')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('1997')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISBN')
            PsiElement(Perl5 POD: POD_NUMBER)('0')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('13')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('443698')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('9')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('introduction')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threads')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Nelson')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Greg')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('editor')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Systems')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programming')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Modula')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('3.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Prentice')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hall')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('1991')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISBN')
            PsiElement(Perl5 POD: POD_NUMBER)('0')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('13')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('590464')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('1.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Nichols')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bradford')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Dick')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Buttlar')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jacqueline')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Proulx')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Farrell')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pthreads')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programming')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('O')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reilly')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Associates')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('1996')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISBN')
            PsiElement(Perl5 POD: POD_NUMBER)('156592')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('115')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('1')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('covers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POSIX')
