POD file
            PsiElement(Perl5 POD: code)(' Pump-  Release         Date              diff lines kB\n king                                     -------------\n                                          +     -     !\n ======================================================================\n\n Chip     5.003_08      1996-Nov-19     110    19   424\n          5.003_09      1996-Nov-26      38     9   248\n          5.003_10      1996-Nov-29      29     2    27\n          5.003_11      1996-Dec-06      73    12   165\n          5.003_12      1996-Dec-19     275     6   436\n          5.003_13      1996-Dec-20      95     1    56\n          5.003_14      1996-Dec-23      23     7   333\n          5.003_15      1996-Dec-23       0     0     1\n          5.003_16      1996-Dec-24      12     3    50\n          5.003_17      1996-Dec-27      19     1    14\n          5.003_18      1996-Dec-31      21     1    32\n          5.003_19      1997-Jan-04      80     3    85\n          5.003_20      1997-Jan-07      18     1   146\n          5.003_21      1997-Jan-15      38    10   221\n          5.003_22      1997-Jan-16       4     0    18\n          5.003_23      1997-Jan-25      71    15   119\n          5.003_24      1997-Jan-29     426     1    20\n          5.003_25      1997-Feb-04      21     8   169\n          5.003_26      1997-Feb-10      16     1    15\n          5.003_27      1997-Feb-18      32    10    38\n          5.003_28      1997-Feb-21      58     4    66\n          5.003_90      1997-Feb-25      22     2    34\n          5.003_91      1997-Mar-01      37     1    39\n          5.003_92      1997-Mar-06      16     3    69\n          5.003_93      1997-Mar-10      12     3    15\n          5.003_94      1997-Mar-22     407     7   200\n          5.003_95      1997-Mar-25      41     1    37\n          5.003_96      1997-Apr-01     283     5   261\n          5.003_97      1997-Apr-03      13     2    34\n          5.003_97a     1997-Apr-05      57     1    27\n          5.003_97b     1997-Apr-08      14     1    20\n          5.003_97c     1997-Apr-10      20     1    16\n          5.003_97d     1997-Apr-13       8     0    16\n          5.003_97e     1997-Apr-15      15     4    46\n          5.003_97f     1997-Apr-17       7     1    33\n          5.003_97g     1997-Apr-18       6     1    42\n          5.003_97h     1997-Apr-24      23     3    68\n          5.003_97i     1997-Apr-25      23     1    31\n          5.003_97j     1997-Apr-28      36     1    49\n          5.003_98      1997-Apr-30     171    12   539\n          5.003_99      1997-May-01       6     0     7\n          5.003_99a     1997-May-09      36     2    61\n          p54rc1        1997-May-12       8     1    11\n          p54rc2        1997-May-14       6     0    40\n\n        5.004           1997-May-15       4     0     4\n\n Tim      5.004_01      1997-Jun-13     222    14    57\n          5.004_02      1997-Aug-07     112    16   119\n          5.004_03      1997-Sep-05     109     0    17\n          5.004_04      1997-Oct-15      66     8   173\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('The')
              PodIdentifierImpl(Perl5 POD: identifier)('patch')
              PsiElement(Perl5 POD: symbol)('-')
              PodIdentifierImpl(Perl5 POD: identifier)('free')
              PodIdentifierImpl(Perl5 POD: identifier)('era')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('more')
                PodIdentifierImpl(Perl5 POD: identifier)('modern')
                PodIdentifierImpl(Perl5 POD: identifier)('times')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('named')
                PodIdentifierImpl(Perl5 POD: identifier)('releases')
                PodIdentifierImpl(Perl5 POD: identifier)('don')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('come')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('often')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('progress')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('followed')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('nearly')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('instantly')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('rsync')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('since')
                PodIdentifierImpl(Perl5 POD: identifier)('late')
                PsiElement(Perl5 POD: number)('2008')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('git')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('patches')
                PodIdentifierImpl(Perl5 POD: identifier)('between')
                PodIdentifierImpl(Perl5 POD: identifier)('versions')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('provided')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('However')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('keep')
                PodIdentifierImpl(Perl5 POD: identifier)('us')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('calculating')
                PodIdentifierImpl(Perl5 POD: identifier)('how')
                PodIdentifierImpl(Perl5 POD: identifier)('large')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('patch')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Which')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('shown')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('table')
                PodIdentifierImpl(Perl5 POD: identifier)('below')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Unless')
                PodIdentifierImpl(Perl5 POD: identifier)('noted')
                PodIdentifierImpl(Perl5 POD: identifier)('otherwise')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('size')
                PodIdentifierImpl(Perl5 POD: identifier)('mentioned')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('patch')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('bring')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('x')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('y')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('z')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('x')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('y')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('z')
                PsiElement(Perl5 POD: symbol)('+')
                PsiElement(Perl5 POD: number)('1.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)(' Sarathy  5.6.1         2001-Apr-08     531    44   651\n Rafael   5.6.2         2003-Nov-15      20    11  1819\n\n Jarkko   5.8.0         2002-Jul-18    1205    31   471   From 5.7.3\n\n          5.8.1         2003-Sep-25     243   102  6162\n Nicholas 5.8.2         2003-Nov-05      10    50   788\n          5.8.3         2004-Jan-14      31    13   360\n          5.8.4         2004-Apr-21      33     8   299\n          5.8.5         2004-Jul-19      11    19   255\n          5.8.6         2004-Nov-27      35     3   192\n          5.8.7         2005-May-30      75    34   778\n          5.8.8         2006-Jan-31     131    42  1251\n          5.8.9         2008-Dec-14     340   132 12988\n\n Hugo     5.9.0         2003-Oct-27     281   168  7132   From 5.8.0\n Rafael   5.9.1         2004-Mar-16      57   250  2107\n          5.9.2         2005-Apr-01     720    57   858\n          5.9.3         2006-Jan-28    1124   102  1906\n          5.9.4         2006-Aug-15     896    60   862\n          5.9.5         2007-Jul-07    1149   128  1062\n\n          5.10.0        2007-Dec-18      50    31 13111   From 5.9.5\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('KEEPERS')
      PodIdentifierImpl(Perl5 POD: identifier)('OF')
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('RECORDS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Jarkko')
        PodIdentifierImpl(Perl5 POD: identifier)('Hietaniemi')
        PsiElement(Perl5 POD: symbol)('<')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('jhi')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('iki')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('fi')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Thanks')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('collective')
        PodIdentifierImpl(Perl5 POD: identifier)('memory')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perlfolk')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('addition')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Keepers')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Pumpkin')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('Alan')
        PodIdentifierImpl(Perl5 POD: identifier)('Champion')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Mark')
        PodIdentifierImpl(Perl5 POD: identifier)('Dominus')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Andreas')
        PodIdentifierImpl(Perl5 POD: identifier)('K')
        PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
          PsiElement(Perl5 POD: E)('E')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('0xf6')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('nig')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('John')
        PodIdentifierImpl(Perl5 POD: identifier)('Macdonald')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Matthias')
        PodIdentifierImpl(Perl5 POD: identifier)('Neeracher')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jeff')
        PodIdentifierImpl(Perl5 POD: identifier)('Okamoto')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Michael')
        PodIdentifierImpl(Perl5 POD: identifier)('Peppler')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Randal')
        PodIdentifierImpl(Perl5 POD: identifier)('Schwartz')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('Paul')
        PodIdentifierImpl(Perl5 POD: identifier)('D')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Smith')
        PodIdentifierImpl(Perl5 POD: identifier)('sent')
        PodIdentifierImpl(Perl5 POD: identifier)('corrections')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('additions')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Abigail')
        PodIdentifierImpl(Perl5 POD: identifier)('added')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('patch')
        PodIdentifierImpl(Perl5 POD: identifier)('size')
        PodIdentifierImpl(Perl5 POD: identifier)('data')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('5.6.0')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('5.10')
        PodIdentifierImpl(Perl5 POD: identifier)('era')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
