POD file
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('First')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('easy')
        PodIdentifierImpl(Perl5 POD: identifier)('one')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Rather')
        PodIdentifierImpl(Perl5 POD: identifier)('than')
        PodIdentifierImpl(Perl5 POD: identifier)('having')
        PodIdentifierImpl(Perl5 POD: identifier)('debugging')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('nothing')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('much')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('useful')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('able')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('control')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('specific')
        PodIdentifierImpl(Perl5 POD: identifier)('blocks')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('debugging')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('get')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Try')
        PodIdentifierImpl(Perl5 POD: identifier)('extending')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('syntax')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('debug')
        PodIdentifierImpl(Perl5 POD: identifier)('blocks')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('allow')
        PodIdentifierImpl(Perl5 POD: identifier)('each')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('identified')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('contents')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('DEBUG')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('environment')
        PodIdentifierImpl(Perl5 POD: identifier)('variable')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('then')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('used')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('control')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('blocks')
        PodIdentifierImpl(Perl5 POD: identifier)('get')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Once')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('identify')
        PodIdentifierImpl(Perl5 POD: identifier)('individual')
        PodIdentifierImpl(Perl5 POD: identifier)('blocks')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('try')
        PodIdentifierImpl(Perl5 POD: identifier)('allowing')
        PodIdentifierImpl(Perl5 POD: identifier)('them')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('nested')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('That')
        PodIdentifierImpl(Perl5 POD: identifier)('isn')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('difficult')
        PodIdentifierImpl(Perl5 POD: identifier)('either')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Here')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('interesting')
        PodIdentifierImpl(Perl5 POD: identifier)('idea')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('doesn')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('involve')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Debug')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Currently')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('subroutines')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('fairly')
        PodIdentifierImpl(Perl5 POD: identifier)('limited')
        PodIdentifierImpl(Perl5 POD: identifier)('support')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('formal')
        PodIdentifierImpl(Perl5 POD: identifier)('parameter')
        PodIdentifierImpl(Perl5 POD: identifier)('lists')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('You')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('specify')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('parameters')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('their')
        PodIdentifierImpl(Perl5 POD: identifier)('type')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('still')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('manually')
        PodIdentifierImpl(Perl5 POD: identifier)('take')
        PodIdentifierImpl(Perl5 POD: identifier)('them')
        PodIdentifierImpl(Perl5 POD: identifier)('out')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('_')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('array')
        PodIdentifierImpl(Perl5 POD: identifier)('yourself')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Write')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('allows')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('named')
        PodIdentifierImpl(Perl5 POD: identifier)('parameter')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Such')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('turn')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('    sub MySub ($first, $second, @rest) { ... }\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('into')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('    sub MySub($$@) {\n       my ($first) = shift;\n       my ($second) = shift;\n       my (@rest) = @_;\n       ...\n    }\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Finally')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('if')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('feel')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('real')
        PodIdentifierImpl(Perl5 POD: identifier)('challenge')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('go')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PodIdentifierImpl(Perl5 POD: identifier)('writing')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('full')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('blown')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('macro')
        PodIdentifierImpl(Perl5 POD: identifier)('preprocessor')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Borrow')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('useful')
        PodIdentifierImpl(Perl5 POD: identifier)('features')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('C')
        PodIdentifierImpl(Perl5 POD: identifier)('preprocessor')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('other')
        PodIdentifierImpl(Perl5 POD: identifier)('macro')
        PodIdentifierImpl(Perl5 POD: identifier)('processors')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('know')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('tricky')
        PodIdentifierImpl(Perl5 POD: identifier)('bit')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('choosing')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('much')
        PodIdentifierImpl(Perl5 POD: identifier)('knowledge')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('syntax')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('want')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('LIMITATIONS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Source')
        PodIdentifierImpl(Perl5 POD: identifier)('filters')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('work')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('string')
        PodIdentifierImpl(Perl5 POD: identifier)('level')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('thus')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('highly')
        PodIdentifierImpl(Perl5 POD: identifier)('limited')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('its')
        PodIdentifierImpl(Perl5 POD: identifier)('ability')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('change')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('fly')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PodIdentifierImpl(Perl5 POD: identifier)('cannot')
        PodIdentifierImpl(Perl5 POD: identifier)('detect')
        PodIdentifierImpl(Perl5 POD: identifier)('comments')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('quoted')
        PodIdentifierImpl(Perl5 POD: identifier)('strings')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('heredocs')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('no')
        PodIdentifierImpl(Perl5 POD: identifier)('replacement')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('real')
        PodIdentifierImpl(Perl5 POD: identifier)('parser')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('stable')
        PodIdentifierImpl(Perl5 POD: identifier)('usage')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filters')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('encryption')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('compression')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('byteloader')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('translate')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('back')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('limitations')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('Switch')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('uses')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filters')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('thus')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('work')
        PodIdentifierImpl(Perl5 POD: identifier)('inside')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('string')
        PodIdentifierImpl(Perl5 POD: identifier)('eval')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('presence')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('regexes')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('embedded')
        PodIdentifierImpl(Perl5 POD: identifier)('newlines')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('specified')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('raw')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('delimiters')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('don')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('modifier')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('x')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('indistinguishable')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('chunks')
        PodIdentifierImpl(Perl5 POD: identifier)('beginning')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('division')
        PodIdentifierImpl(Perl5 POD: identifier)('operator')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('As')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('workaround')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('must')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('m')
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('m')
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: symbol)('?')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('patterns')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Also')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('presence')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('regexes')
        PodIdentifierImpl(Perl5 POD: identifier)('specified')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('raw')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: symbol)('?')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('delimiters')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('cause')
        PodIdentifierImpl(Perl5 POD: identifier)('mysterious')
        PodIdentifierImpl(Perl5 POD: identifier)('errors')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('workaround')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('m')
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: symbol)('?')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('instead')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
