POD file
                PodIdentifierImpl(Perl5 POD: identifier)('pack')
                PodIdentifierImpl(Perl5 POD: identifier)('pointer')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('temporary')
                PodIdentifierImpl(Perl5 POD: identifier)('value')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('erroneously')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('some')
                PodIdentifierImpl(Perl5 POD: identifier)('cases')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('DB')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('args')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('exempt')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('once')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                PodIdentifierImpl(Perl5 POD: identifier)('only')
                PodIdentifierImpl(Perl5 POD: identifier)('occurred')
                PodIdentifierImpl(Perl5 POD: identifier)('under')
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: B)('B')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('w')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('because')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('pm')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('itself')
                PodIdentifierImpl(Perl5 POD: identifier)('uses')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('DB')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('args')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('multiple')
                PodIdentifierImpl(Perl5 POD: identifier)('times')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('built')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('arrays')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('hash')
                PodIdentifierImpl(Perl5 POD: identifier)('slices')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('double')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('quoted')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('issues')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('warning')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('Possible')
                PodIdentifierImpl(Perl5 POD: identifier)('unintended')
                PodIdentifierImpl(Perl5 POD: identifier)('interpolation')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('variable')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('mentioned')
                PodIdentifierImpl(Perl5 POD: identifier)('before')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('affected')
                PodIdentifierImpl(Perl5 POD: identifier)('code')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('qq')
                    PsiElement(Perl5 POD: |)('|')
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('DB')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('args')
                    PsiElement(Perl5 POD: |)('|')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('qq')
                    PsiElement(Perl5 POD: |)('|')
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('SIG')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('CHLD')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('HUP')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: })('}')
                    PsiElement(Perl5 POD: |)('|')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('special')
                PodIdentifierImpl(Perl5 POD: identifier)('variables')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PsiElement(Perl5 POD: symbol)('-')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PsiElement(Perl5 POD: symbol)('+')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('were')
                PodIdentifierImpl(Perl5 POD: identifier)('already')
                PodIdentifierImpl(Perl5 POD: identifier)('exempt')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('warning')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('gethostent')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('similar')
                PodIdentifierImpl(Perl5 POD: identifier)('functions')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('perform')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('null')
                PodIdentifierImpl(Perl5 POD: identifier)('check')
                PodIdentifierImpl(Perl5 POD: identifier)('internally')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('avoid')
                PodIdentifierImpl(Perl5 POD: identifier)('crashing')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('torsocks')
                PodIdentifierImpl(Perl5 POD: identifier)('library')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('regression')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('v5')
                PsiElement(Perl5 POD: number)('.22')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('128740')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PodIdentifierImpl(Perl5 POD: identifier)('https')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('org')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Public')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Display')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('html')
                    PsiElement(Perl5 POD: symbol)('?')
                    PodIdentifierImpl(Perl5 POD: identifier)('id')
                    PsiElement(Perl5 POD: symbol)('=')
                    PsiElement(Perl5 POD: number)('128740')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('defined')
                    PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: symbol)('!')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('defined')
                    PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: [)('[')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('defined')
                    PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('leak')
                PodIdentifierImpl(Perl5 POD: identifier)('memory')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('typeglob')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('question')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('never')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('accessed')
                PodIdentifierImpl(Perl5 POD: identifier)('before')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Mentioning')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('same')
                PodIdentifierImpl(Perl5 POD: identifier)('constant')
                PodIdentifierImpl(Perl5 POD: identifier)('twice')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('row')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('syntax')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('fails')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('assertion')
                PodIdentifierImpl(Perl5 POD: identifier)('under')
                PodIdentifierImpl(Perl5 POD: identifier)('debugging')
                PodIdentifierImpl(Perl5 POD: identifier)('builds')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('regression')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('v5')
                PsiElement(Perl5 POD: number)('.20')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('126482')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PodIdentifierImpl(Perl5 POD: identifier)('https')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('org')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Public')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Display')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('html')
                    PsiElement(Perl5 POD: symbol)('?')
                    PodIdentifierImpl(Perl5 POD: identifier)('id')
                    PsiElement(Perl5 POD: symbol)('=')
                    PsiElement(Perl5 POD: number)('126482')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Many')
                PodIdentifierImpl(Perl5 POD: identifier)('issues')
                PodIdentifierImpl(Perl5 POD: identifier)('relating')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('printf')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('%')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiElement(Perl5 POD: ")('"')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('hexadecimal')
                PodIdentifierImpl(Perl5 POD: identifier)('floating')
                PodIdentifierImpl(Perl5 POD: identifier)('point')
                PodIdentifierImpl(Perl5 POD: identifier)('were')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('addition')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('subnormals')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('formerly')
                PodIdentifierImpl(Perl5 POD: identifier)('known')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('denormals')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('floating')
                PodIdentifierImpl(Perl5 POD: identifier)('point')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('supported')
                PodIdentifierImpl(Perl5 POD: identifier)('both')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('plain')
                PodIdentifierImpl(Perl5 POD: identifier)('IEEE')
                PsiElement(Perl5 POD: number)('754')
                PodIdentifierImpl(Perl5 POD: identifier)('floating')
                PodIdentifierImpl(Perl5 POD: identifier)('point')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: number)('64')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('bit')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PsiElement(Perl5 POD: number)('128')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('bit')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('x86')
                PsiElement(Perl5 POD: number)('80')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('bit')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('extended')
                PodIdentifierImpl(Perl5 POD: identifier)('precision')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Note')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('subnormal')
                PodIdentifierImpl(Perl5 POD: identifier)('hexadecimal')
                PodIdentifierImpl(Perl5 POD: identifier)('floating')
                PodIdentifierImpl(Perl5 POD: identifier)('point')
                PodIdentifierImpl(Perl5 POD: identifier)('literals')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('give')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('warning')
                PodIdentifierImpl(Perl5 POD: identifier)('about')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('exponent')
                PodIdentifierImpl(Perl5 POD: identifier)('underflow')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('128843')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PodIdentifierImpl(Perl5 POD: identifier)('https')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: number)('.')
