POD file
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RETURN')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VALUE')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('What')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returns')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('omitted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programs')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whose')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precise')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aren')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('important')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                PsiElement(Perl5 POD: POD_NUMBER)('0')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('success')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('non')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zero')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failure')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('always')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('present')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('summarize')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discuss')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('separately')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ERRORS')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Exceptions')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codes')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('statuses')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errno')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('settings')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Typically')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DIAGNOSTICS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rule')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thumb')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errors')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('printed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STDOUT')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STDERR')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('intended')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('end')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documented')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DIAGNOSTICS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errors')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('passed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('internal')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('calling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('intended')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programmers')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documented')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ERRORS')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documenting')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errno')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('full')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errno')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DIAGNOSTICS')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('messages')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('print')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mean')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wish')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('follow')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('style')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldiag')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_NUMBER)('1')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('look')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('applicable')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('please')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('include')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correct')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documenting')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('indicating')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('too')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('small')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('telling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('increase')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('size')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('least')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('telling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('isn')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aren')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EXAMPLES')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Give')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Don')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('skimp')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('users')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('often')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('find')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('part')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('examples')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generally')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('verbatim')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('paragraphs')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Don')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('present')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explaining')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Adding')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('short')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('paragraph')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('saying')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
