POD file
                PodIdentifierImpl(Perl5 POD: identifier)('A')
                PodIdentifierImpl(Perl5 POD: identifier)('NULL')
                PodIdentifierImpl(Perl5 POD: identifier)('pointer')
                PodIdentifierImpl(Perl5 POD: identifier)('dereference')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('S_regmatch')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('132017')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('132017')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Failures')
                PodIdentifierImpl(Perl5 POD: identifier)('while')
                PodIdentifierImpl(Perl5 POD: identifier)('compiling')
                PodIdentifierImpl(Perl5 POD: identifier)('code')
                PodIdentifierImpl(Perl5 POD: identifier)('within')
                PodIdentifierImpl(Perl5 POD: identifier)('other')
                PodIdentifierImpl(Perl5 POD: identifier)('constructs')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PodIdentifierImpl(Perl5 POD: identifier)('interpolation')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('right')
                PodIdentifierImpl(Perl5 POD: identifier)('part')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('e')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('cause')
                PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('abort')
                PodIdentifierImpl(Perl5 POD: identifier)('earlier')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Previously')
                PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('continue')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('order')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('report')
                PodIdentifierImpl(Perl5 POD: identifier)('other')
                PodIdentifierImpl(Perl5 POD: identifier)('errors')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('failed')
                PodIdentifierImpl(Perl5 POD: identifier)('sub')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('parse')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('leave')
                PodIdentifierImpl(Perl5 POD: identifier)('partly')
                PodIdentifierImpl(Perl5 POD: identifier)('parsed')
                PodIdentifierImpl(Perl5 POD: identifier)('constructs')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('parser')
                PodIdentifierImpl(Perl5 POD: identifier)('shift')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('reduce')
                PodIdentifierImpl(Perl5 POD: identifier)('stack')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('confusing')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('parser')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('leading')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PodIdentifierImpl(Perl5 POD: identifier)('crashes')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('125351')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('125351')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Acknowledgements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.26')
        PsiElement(Perl5 POD: number)('.2')
        PodIdentifierImpl(Perl5 POD: identifier)('represents')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('7')
        PodIdentifierImpl(Perl5 POD: identifier)('months')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('development')
        PodIdentifierImpl(Perl5 POD: identifier)('since')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.26')
        PsiElement(Perl5 POD: number)('.1')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('contains')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('3')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('300')
        PodIdentifierImpl(Perl5 POD: identifier)('lines')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('across')
        PsiElement(Perl5 POD: number)('82')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PsiElement(Perl5 POD: number)('17')
        PodIdentifierImpl(Perl5 POD: identifier)('authors')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Excluding')
        PodIdentifierImpl(Perl5 POD: identifier)('auto')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('generated')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('tools')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('there')
        PodIdentifierImpl(Perl5 POD: identifier)('were')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('1')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('800')
        PodIdentifierImpl(Perl5 POD: identifier)('lines')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('36')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('pm')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('c')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('h')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('continues')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('flourish')
        PodIdentifierImpl(Perl5 POD: identifier)('into')
        PodIdentifierImpl(Perl5 POD: identifier)('its')
        PodIdentifierImpl(Perl5 POD: identifier)('third')
        PodIdentifierImpl(Perl5 POD: identifier)('decade')
        PodIdentifierImpl(Perl5 POD: identifier)('thanks')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('vibrant')
        PodIdentifierImpl(Perl5 POD: identifier)('community')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('users')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('developers')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('people')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('known')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('contributed')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('improvements')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('became')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.26')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Aaron')
        PodIdentifierImpl(Perl5 POD: identifier)('Crane')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Abigail')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Chris')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('BinGOs')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('Williams')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('H')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Merijn')
        PodIdentifierImpl(Perl5 POD: identifier)('Brand')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('James')
        PodIdentifierImpl(Perl5 POD: identifier)('E')
        PodIdentifierImpl(Perl5 POD: identifier)('Keenan')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jarkko')
        PodIdentifierImpl(Perl5 POD: identifier)('Hietaniemi')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('John')
        PodIdentifierImpl(Perl5 POD: identifier)('SJ')
        PodIdentifierImpl(Perl5 POD: identifier)('Anderson')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Karen')
        PodIdentifierImpl(Perl5 POD: identifier)('Etheridge')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Karl')
        PodIdentifierImpl(Perl5 POD: identifier)('Williamson')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Lukas')
        PodIdentifierImpl(Perl5 POD: identifier)('Mai')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Renee')
        PodIdentifierImpl(Perl5 POD: identifier)('Baecker')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Sawyer')
        PodIdentifierImpl(Perl5 POD: identifier)('X')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Steve')
        PodIdentifierImpl(Perl5 POD: identifier)('Hay')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Todd')
        PodIdentifierImpl(Perl5 POD: identifier)('Rinaldo')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tony')
        PodIdentifierImpl(Perl5 POD: identifier)('Cook')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Yves')
        PodIdentifierImpl(Perl5 POD: identifier)('Orton')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Zefram')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PodIdentifierImpl(Perl5 POD: identifier)('above')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('almost')
        PodIdentifierImpl(Perl5 POD: identifier)('certainly')
        PodIdentifierImpl(Perl5 POD: identifier)('incomplete')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('automatically')
        PodIdentifierImpl(Perl5 POD: identifier)('generated')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('control')
        PodIdentifierImpl(Perl5 POD: identifier)('history')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('particular')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('include')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('names')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('very')
        PodIdentifierImpl(Perl5 POD: identifier)('much')
        PodIdentifierImpl(Perl5 POD: identifier)('appreciated')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('contributors')
        PodIdentifierImpl(Perl5 POD: identifier)('who')
        PodIdentifierImpl(Perl5 POD: identifier)('reported')
        PodIdentifierImpl(Perl5 POD: identifier)('issues')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('tracker')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Many')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('originated')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('We')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PodIdentifierImpl(Perl5 POD: identifier)('grateful')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('entire')
        PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
        PodIdentifierImpl(Perl5 POD: identifier)('community')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('helping')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('flourish')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('complete')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('historical')
        PodIdentifierImpl(Perl5 POD: identifier)('contributors')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('please')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('AUTHORS')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('distribution')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Reporting')
      PodIdentifierImpl(Perl5 POD: identifier)('Bugs')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('find')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('think')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('might')
        PodIdentifierImpl(Perl5 POD: identifier)('check')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('database')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('https')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('rt')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('perl')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
