POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('provides')
                            PodIdentifierImpl(Perl5 POD: identifier)('many')
                            PodIdentifierImpl(Perl5 POD: identifier)('more')
                            PodIdentifierImpl(Perl5 POD: identifier)('features')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('including')
                            PodIdentifierImpl(Perl5 POD: identifier)('customization')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: C)('C')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: \)('\')
                              PodIdentifierImpl(Perl5 POD: identifier)('b')
                              PsiElement(Perl5 POD: {)('{')
                              PodIdentifierImpl(Perl5 POD: identifier)('sb')
                              PsiElement(Perl5 POD: })('}')
                            PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('Sentence')
                            PodIdentifierImpl(Perl5 POD: identifier)('Boundary')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PodIdentifierImpl(Perl5 POD: identifier)('aid')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('parsing')
                            PodIdentifierImpl(Perl5 POD: identifier)('natural')
                            PodIdentifierImpl(Perl5 POD: identifier)('language')
                            PodIdentifierImpl(Perl5 POD: identifier)('sentences')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('It')
                            PodIdentifierImpl(Perl5 POD: identifier)('gives')
                            PodIdentifierImpl(Perl5 POD: identifier)('good')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('but')
                            PodIdentifierImpl(Perl5 POD: identifier)('imperfect')
                            PodIdentifierImpl(Perl5 POD: identifier)('results')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('For')
                            PodIdentifierImpl(Perl5 POD: identifier)('example')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('thinks')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('Mr')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Smith')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('two')
                            PodIdentifierImpl(Perl5 POD: identifier)('sentences')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('More')
                            PodIdentifierImpl(Perl5 POD: identifier)('details')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('at')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('www')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('reports')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('tr29')
                                  PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Note')
                            PodIdentifierImpl(Perl5 POD: identifier)('also')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('thinks')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('anything')
                            PodIdentifierImpl(Perl5 POD: identifier)('matching')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: /)('/')
                                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                                  PsiElement(Perl5 POD: \)('\')
                                  PodIdentifierImpl(Perl5 POD: identifier)('R')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('except')
                            PodIdentifierImpl(Perl5 POD: identifier)('form')
                            PodIdentifierImpl(Perl5 POD: identifier)('feed')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('vertical')
                            PodIdentifierImpl(Perl5 POD: identifier)('tab')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('sentence')
                            PodIdentifierImpl(Perl5 POD: identifier)('boundary')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                                PsiElement(Perl5 POD: {)('{')
                                PodIdentifierImpl(Perl5 POD: identifier)('sb')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('works')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PodIdentifierImpl(Perl5 POD: identifier)('designed')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('word')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('processors')
                            PodIdentifierImpl(Perl5 POD: identifier)('which')
                            PodIdentifierImpl(Perl5 POD: identifier)('wrap')
                            PodIdentifierImpl(Perl5 POD: identifier)('lines')
                            PodIdentifierImpl(Perl5 POD: identifier)('automatically')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('display')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('but')
                            PodIdentifierImpl(Perl5 POD: identifier)('hard')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('coded')
                            PodIdentifierImpl(Perl5 POD: identifier)('line')
                            PodIdentifierImpl(Perl5 POD: identifier)('boundaries')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('considered')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('essentially')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('ends')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PodIdentifierImpl(Perl5 POD: identifier)('blocks')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('paragraphs')
                            PodIdentifierImpl(Perl5 POD: identifier)('really')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('hence')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('ends')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('sentences')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                                PsiElement(Perl5 POD: {)('{')
                                PodIdentifierImpl(Perl5 POD: identifier)('sb')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('do')
                            PodIdentifierImpl(Perl5 POD: identifier)('well')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PodIdentifierImpl(Perl5 POD: identifier)('containing')
                            PodIdentifierImpl(Perl5 POD: identifier)('embedded')
                            PodIdentifierImpl(Perl5 POD: identifier)('newlines')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('like')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('source')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('document')
                            PodIdentifierImpl(Perl5 POD: identifier)('you')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('reading')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Such')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PodIdentifierImpl(Perl5 POD: identifier)('needs')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('preprocessed')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('get')
                            PodIdentifierImpl(Perl5 POD: identifier)('rid')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('line')
                            PodIdentifierImpl(Perl5 POD: identifier)('separators')
                            PodIdentifierImpl(Perl5 POD: identifier)('before')
                            PodIdentifierImpl(Perl5 POD: identifier)('looking')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('sentence')
                            PodIdentifierImpl(Perl5 POD: identifier)('boundaries')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Some')
                            PodIdentifierImpl(Perl5 POD: identifier)('people')
                            PodIdentifierImpl(Perl5 POD: identifier)('view')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('bug')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('behavior')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('quite')
                            PodIdentifierImpl(Perl5 POD: identifier)('subject')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('change')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('future')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('versions')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: C)('C')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: \)('\')
                              PodIdentifierImpl(Perl5 POD: identifier)('b')
                              PsiElement(Perl5 POD: {)('{')
                              PodIdentifierImpl(Perl5 POD: identifier)('wb')
                              PsiElement(Perl5 POD: })('}')
                            PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('Word')
                            PodIdentifierImpl(Perl5 POD: identifier)('Boundary')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('but')
                            PodIdentifierImpl(Perl5 POD: identifier)('tailored')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('expectations')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('gives')
                            PodIdentifierImpl(Perl5 POD: identifier)('better')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('though')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('perfect')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('results')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('natural')
                            PodIdentifierImpl(Perl5 POD: identifier)('language')
                            PodIdentifierImpl(Perl5 POD: identifier)('processing')
                            PodIdentifierImpl(Perl5 POD: identifier)('than')
                            PodIdentifierImpl(Perl5 POD: identifier)('plain')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('without')
                            PodIdentifierImpl(Perl5 POD: identifier)('braces')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('does')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('For')
                            PodIdentifierImpl(Perl5 POD: identifier)('example')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('understands')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('apostrophes')
                            PodIdentifierImpl(Perl5 POD: identifier)('can')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('middle')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('words')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('parentheses')
                            PodIdentifierImpl(Perl5 POD: identifier)('aren')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('see')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('examples')
                            PodIdentifierImpl(Perl5 POD: identifier)('below')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('More')
                            PodIdentifierImpl(Perl5 POD: identifier)('details')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('at')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('www')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('reports')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('tr29')
                                  PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('current')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('definition')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Word')
                            PodIdentifierImpl(Perl5 POD: identifier)('Boundary')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PodIdentifierImpl(Perl5 POD: identifier)('between')
                            PodIdentifierImpl(Perl5 POD: identifier)('every')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('tailors')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('starting')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('version')
                            PsiElement(Perl5 POD: number)('5.24')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('generally')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('break')
                            PodIdentifierImpl(Perl5 POD: identifier)('up')
                            PodIdentifierImpl(Perl5 POD: identifier)('spans')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('just')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('plain')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('always')
                            PodIdentifierImpl(Perl5 POD: identifier)('functioned')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('allows')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                                PsiElement(Perl5 POD: {)('{')
                                PodIdentifierImpl(Perl5 POD: identifier)('wb')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('drop')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('replacement')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('but')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('generally')
                            PodIdentifierImpl(Perl5 POD: identifier)('better')
                            PodIdentifierImpl(Perl5 POD: identifier)('results')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('natural')
                            PodIdentifierImpl(Perl5 POD: identifier)('language')
                            PodIdentifierImpl(Perl5 POD: identifier)('processing')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('exception')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('tailoring')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('span')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('immediately')
                            PodIdentifierImpl(Perl5 POD: identifier)('followed')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('something')
                            PodIdentifierImpl(Perl5 POD: identifier)('like')
                            PodIdentifierImpl(Perl5 POD: identifier)('U')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: number)('0303')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('COMBINING')
                            PodIdentifierImpl(Perl5 POD: identifier)('TILDE')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('If')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('final')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('span')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('horizontal')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PsiElement(Perl5 POD: symbol)(',')
