POD file
                            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('embedded')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('applications')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shell')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GNV')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bash')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environ')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('populated')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('calling')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CLISYM_')
                      PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LOCAL')
                      PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('beginning')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CLISYM_')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tells')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('consult')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CLI')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tables')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: POD_I)('I')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reading')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('element')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ENV')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('table')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scanned')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('followed')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('global')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('table')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CLISYM_')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('significant')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('element')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ENV')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('deleted')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complete')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CLISYM_LOCAL')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('table')
                        PsiElement(Perl5 POD: POD_SYMBOL)(';')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('global')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('table')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Any')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('element')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                          PsiElement(Perl5 POD: POD_F)('F')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_ENV_TABLES')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translates')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('table')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('consulted')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: POD_I)('I')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normal')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modes')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('once')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('starts')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('affect')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('%')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ENV')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_ENV_TABLES')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defaults')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('consulting')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tables')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specified')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LNM')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FILE_DEV')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CRTL')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environ')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reversed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GNV')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UNIX_SHELL')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GNV')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bash')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PsiElement(Perl5 POD: POD_SYMBOL)('%')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ENV')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('entries')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('based')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DCL')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbols')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('treated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('entirely')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uppercase')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regardless')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('actually')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specified')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
