POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('send')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('publicly')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archived')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('please')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('send')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('security')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('report')
        PsiElement(Perl5 POD: POD_SYMBOL)('@')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('closed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subscription')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unarchived')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('includes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('committers')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('who')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('able')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assess')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('impact')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('figure')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('resolution')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('co')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ordinate')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('patches')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mitigate')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fix')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('problem')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('across')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supported')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Please')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('security')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('independently')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distributed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SEE')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ALSO')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changes')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explanation')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('view')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exhaustive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stuff')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Artistic')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copying')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copyright')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: POD_CUT)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
