POD file
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('128909')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('128909')
                  PsiElement(Perl5 POD: >)('>')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('128919')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('128919')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('parser')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('sometimes')
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('bareword')
                PodIdentifierImpl(Perl5 POD: identifier)('came')
                PodIdentifierImpl(Perl5 POD: identifier)('after')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('evalbytes')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('129196')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('129196')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Fixed')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('place')
                PodIdentifierImpl(Perl5 POD: identifier)('where')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('regex')
                PodIdentifierImpl(Perl5 POD: identifier)('parser')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('setting')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('syntax')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('syntactically')
                PodIdentifierImpl(Perl5 POD: identifier)('incorrect')
                PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('129122')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('129122')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('A')
                PodIdentifierImpl(Perl5 POD: identifier)('vulnerability')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('sprintf')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('implementation')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('avoiding')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('possible')
                PodIdentifierImpl(Perl5 POD: identifier)('memory')
                PodIdentifierImpl(Perl5 POD: identifier)('wrap')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('131260')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('131260')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Acknowledgements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('5.24.3')
        PodIdentifierImpl(Perl5 POD: identifier)('represents')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('2')
        PodIdentifierImpl(Perl5 POD: identifier)('months')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('development')
        PodIdentifierImpl(Perl5 POD: identifier)('since')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('5.24.2')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('contains')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('3')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('200')
        PodIdentifierImpl(Perl5 POD: identifier)('lines')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('across')
        PsiElement(Perl5 POD: number)('120')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PsiElement(Perl5 POD: number)('23')
        PodIdentifierImpl(Perl5 POD: identifier)('authors')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Excluding')
        PodIdentifierImpl(Perl5 POD: identifier)('auto')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('generated')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('tools')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('there')
        PodIdentifierImpl(Perl5 POD: identifier)('were')
        PodIdentifierImpl(Perl5 POD: identifier)('approximately')
        PsiElement(Perl5 POD: number)('1')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('600')
        PodIdentifierImpl(Perl5 POD: identifier)('lines')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('56')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('pm')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('c')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('h')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('continues')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('flourish')
        PodIdentifierImpl(Perl5 POD: identifier)('into')
        PodIdentifierImpl(Perl5 POD: identifier)('its')
        PodIdentifierImpl(Perl5 POD: identifier)('third')
        PodIdentifierImpl(Perl5 POD: identifier)('decade')
        PodIdentifierImpl(Perl5 POD: identifier)('thanks')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('vibrant')
        PodIdentifierImpl(Perl5 POD: identifier)('community')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('users')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('developers')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('people')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('known')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('contributed')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('improvements')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('became')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('5.24.3')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Aaron')
        PodIdentifierImpl(Perl5 POD: identifier)('Crane')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Craig')
        PodIdentifierImpl(Perl5 POD: identifier)('A')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Berry')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dagfinn')
        PodIdentifierImpl(Perl5 POD: identifier)('Ilmari')
        PodIdentifierImpl(Perl5 POD: identifier)('Mannsåker')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dan')
        PodIdentifierImpl(Perl5 POD: identifier)('Collins')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Daniel')
        PodIdentifierImpl(Perl5 POD: identifier)('Dragan')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dave')
        PodIdentifierImpl(Perl5 POD: identifier)('Cross')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('David')
        PodIdentifierImpl(Perl5 POD: identifier)('Mitchell')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Eric')
        PodIdentifierImpl(Perl5 POD: identifier)('Herman')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Father')
        PodIdentifierImpl(Perl5 POD: identifier)('Chrysostomos')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('H')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Merijn')
        PodIdentifierImpl(Perl5 POD: identifier)('Brand')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Hugo')
        PodIdentifierImpl(Perl5 POD: identifier)('van')
        PodIdentifierImpl(Perl5 POD: identifier)('der')
        PodIdentifierImpl(Perl5 POD: identifier)('Sanden')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('James')
        PodIdentifierImpl(Perl5 POD: identifier)('E')
        PodIdentifierImpl(Perl5 POD: identifier)('Keenan')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jarkko')
        PodIdentifierImpl(Perl5 POD: identifier)('Hietaniemi')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('John')
        PodIdentifierImpl(Perl5 POD: identifier)('SJ')
        PodIdentifierImpl(Perl5 POD: identifier)('Anderson')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Karl')
        PodIdentifierImpl(Perl5 POD: identifier)('Williamson')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Ken')
        PodIdentifierImpl(Perl5 POD: identifier)('Brown')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Lukas')
        PodIdentifierImpl(Perl5 POD: identifier)('Mai')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Matthew')
        PodIdentifierImpl(Perl5 POD: identifier)('Horsfall')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Stevan')
        PodIdentifierImpl(Perl5 POD: identifier)('Little')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Steve')
        PodIdentifierImpl(Perl5 POD: identifier)('Hay')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Steven')
        PodIdentifierImpl(Perl5 POD: identifier)('Humphrey')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tony')
        PodIdentifierImpl(Perl5 POD: identifier)('Cook')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Yves')
        PodIdentifierImpl(Perl5 POD: identifier)('Orton')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PodIdentifierImpl(Perl5 POD: identifier)('above')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('almost')
        PodIdentifierImpl(Perl5 POD: identifier)('certainly')
        PodIdentifierImpl(Perl5 POD: identifier)('incomplete')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('automatically')
        PodIdentifierImpl(Perl5 POD: identifier)('generated')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('control')
        PodIdentifierImpl(Perl5 POD: identifier)('history')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('particular')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('include')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('names')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('very')
        PodIdentifierImpl(Perl5 POD: identifier)('much')
        PodIdentifierImpl(Perl5 POD: identifier)('appreciated')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('contributors')
        PodIdentifierImpl(Perl5 POD: identifier)('who')
        PodIdentifierImpl(Perl5 POD: identifier)('reported')
        PodIdentifierImpl(Perl5 POD: identifier)('issues')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('tracker')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Many')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('originated')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('We')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PodIdentifierImpl(Perl5 POD: identifier)('grateful')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
